SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
Section1	Weekly	1010	TLifeReadyPctNewAccounts	T-Life Ready %	of New Accounts
