SELECT
  SAFE_CAST(NULLIF(CAST(QGP_Week AS STRING), 'None') AS DATE) AS QGP_Week,
  SUM(Spend) AS home_internet_spend,
  COUNT(*) AS source_row_count
FROM
  `prj-dbi-prd-1.ds_dbi_marketing.ma_mfc_raw`
WHERE
  UPPER(TRIM(LOB_Supported)) IN ('HOME INTERNET')
  AND UPPER(TRIM(WM_NWM)) = 'WORKING'
  AND UPPER(TRIM(QGP)) = 'ACTUAL'
  AND Channel IS NOT NULL
  AND Channel NOT IN ('OTHER (do not use)', 'Non-Working', 'Budget Held')
  AND Spend IS NOT NULL
GROUP BY
  QGP_Week
ORDER BY
  QGP_Week;


QGP_Week	home_internet_spend	source_row_count
2022-01-01	1871278.0455322266	30
2021-12-25	7142831.7263183594	30
2021-12-18	4808920.8659667969	30
2021-12-11	4641535.9152832031	30
2021-12-04	4105226.0209960938	30
2021-11-27	3238013.8868408203	30
2021-11-20	2819284.5078125	30
2021-11-13	2752425.29296875	30
2021-11-06	2689076.8046875	30
2021-10-30	2163534.78125	30
2021-10-23	2481945.71484375	30
2021-10-16	2615803.8515625	30
2021-10-09	1882139.921875	30
2021-10-02	2957341.8687438965	56
2021-09-25	3482171.9078063965	26
2021-09-18	3357898.7124938965	26
2021-09-11	2592844.7437438965	26
2021-09-04	2023489.4106188864	26
2021-08-28	1727647.9190673828	26
2021-08-21	1571046.484375	26
2021-08-14	1558046.8671875	26
2021-08-07	1293812.77734375	26
2021-07-31	1219947.4111328125	26
2021-07-24	1177567.7587890625	26
2021-07-17	1235295.5478515625	26
2021-07-10	1217294.90234375	26
2021-07-03	1322588.4619140625	42
2021-06-26	1264535.453125	16
2021-06-19	1349122.0	16
2021-06-12	1224018.0	16
2021-06-05	1113066.0	16
2021-05-29	547362.0	16
2021-05-22	443208.0	16
2021-05-15	433456.859375	16
2021-05-08	319864.599609375	16
2021-05-01	136430.279296875	16
2021-04-24	44154.0	16
2021-04-17	14386.0	16
2021-04-10	14906.0	16
2021-04-03	10926.0	18
2021-03-27	0.0	2
2021-03-20	489.71640014648438	2
2021-03-13	0.0	2
2021-03-06	0.0	2
2021-02-27	0.0	2
2021-02-20	0.0	2
2021-02-13	0.0	2
2021-02-06	0.0	2
2021-01-30	0.0	2
2021-01-23	0.0	2
2021-01-16	0.0	2
2021-01-09	0.0	2
2021-01-02	0.0	2
